SEMIS_TEMPS;;1000;1.4;1.4;1.4;1.4;1.4;1.4;1000;1.4;1.4;1.4;1.4;1.4;1.4
SEMIS_NB_SOUS_PERIODES;;1;1;1;1;1;1;1;1;1;1;1;1;1;1
SEMIS_DEBUT;;10;152;152;152;152;152;152;10;152;152;152;152;152;152
SEMIS_FIN;;20;181;181;181;181;181;181;20;181;181;181;181;181;181
SEMIS_JOURS_PLUIE;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_HAUTEURS_PLUIE_MAX;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_HUMIDITE_SOL_MAX;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_EFFET_RUs;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_OPERATEUR;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MAX_INF;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MAX_INF;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_CUMUL_PLUIE;;N;1;1;1;1;1;1;N;1;1;1;1;1;1
SEMIS_N_J_CUMUL_PLUIE;;NA;1;1;1;1;1;1;NA;1;1;1;1;1;1
IS_BINAGE;;NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
BINAGE_PASSAGES;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_OUTIL;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_AGRIW;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_TEMPS;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_NB_SOUS_PERIODES;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_DEBUT;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_FIN;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_ECHV_MIN;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_HUMIDITE_SOL_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_EFFET_RUs;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MAX_INF;;O;NA;NA;NA;NA;NA;NA;O;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MAX_INF;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_RECOLTE;;O;O;O;O;O;O;O;O;O;O;O;O;O;O
RECOLTE_PASSAGES;;NA;1;1;1;1;1;1;NA;1;1;1;1;1;1
RECOLTE_OUTIL;;NA;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;NA;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse
RECOLTE_AGRIW;;N;Oui;Oui;Oui;Oui;Oui;Oui;N;Oui;Oui;Oui;Oui;Oui;Oui
RECOLTE_TEMPS;;1;0.0179;0.0179;0.0179;0.0179;0.0179;0.0179;1;0.0179;0.0179;0.0179;0.0179;0.0179;0.0179
RECOLTE_TEMPS_INTERNE;;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
RECOLTE_NB_SOUS_PERIODES;;1;1;1;1;1;1;1;1;1;1;1;1;1;1
RECOLTE_DEBUT;;1;258;258;258;258;258;258;1;258;258;258;258;258;258
RECOLTE_FIN;;366;288;288;288;288;288;288;366;288;288;288;288;288;288
RECOLTE_ECHV_MIN;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_PLUIE;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HAUTEURS_PLUIE_MAX;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HUMIDITE_SOL_MAX;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_EFFET_RUs;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_OPERATEUR;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MIN;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MAX_INF;;N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_TEMP_MAX_INF;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_IRRIGATION;;NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
IRRIGATION_PASSAGES;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_OUTIL;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_AGRIW;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_TD;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_DOSE;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_NB_SOUS_PERIODES;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_DEBUT;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_FIN;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_ECHV_DEBUT;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_ECHV_FIN;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_JOURS_PLUIE_CUMUL;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_HAUTEUR_PLUIE_CUMUL_ANNULATION;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_JOURS_PLUIE_SIGNIF;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_HAUTEUR_PLUIE_SIGNIF_REPORT;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IRRIGATION_JOURS_PLUIE_PREVUES;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
